Log file open, 03/25/23 17:41:04
[2023.03.25-21.46.39:991][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobe_metallic4CB1A9234A6783566262789B936A6568.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe_metallic.uasset'
[2023.03.25-21.46.40:009][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_roughness
[2023.03.25-21.46.40:009][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobe_roughness1A1488F9451C299D250C8A8415EE5FB8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe_roughness.uasset'
[2023.03.25-21.46.40:084][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_normal
[2023.03.25-21.46.40:084][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobe_normal68F9681F48DA5C407BA35FA9B123A23B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe_normal.uasset'
[2023.03.25-21.46.40:107][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe
[2023.03.25-21.46.40:107][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobeCA77C8664DB25065ED947785CC82A5ED.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe.uasset'
[2023.03.25-21.46.42:134][568]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.25-21.46.43:047][568]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049684s
[2023.03.25-21.46.43:157][568]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002050s (0.154481s overbudget)
[2023.03.25-21.46.43:167][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/3D_Assets/Drobe/Drobe" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/Drobe.uasset" SILENT=true
[2023.03.25-21.46.43:169][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/Drobe
[2023.03.25-21.46.43:169][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Drobe7E75521B4C6DEF905B432B9E9102D38C.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/Drobe.uasset'
[2023.03.25-21.46.43:181][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.44 sec
[2023.03.25-21.46.43:187][568]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-21.46.43:187][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_normal.modern_wardrobe_normal
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_roughness.modern_wardrobe_roughness
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_metallic.modern_wardrobe_metallic
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_height.modern_wardrobe_height
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_diffuse.modern_wardrobe_diffuse
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_specular.modern_wardrobe_specular
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Drobe/modern_wardrobe.modern_wardrobe
[2023.03.25-21.46.43:188][568]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Megascans/3D_Assets/Drobe/Drobe.Drobe
[2023.03.25-21.46.43:188][568]MaterialEditorStats: Base pass shader: 740 instructions
[2023.03.25-21.46.43:188][568]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.43:188][568]MaterialEditorStats: MaxSampler: 788 instructions
[2023.03.25-21.46.43:188][568]MaterialEditorStats: Texture samplers: 10/16
[2023.03.25-21.46.43:188][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.46.43:188][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.43:188][568]MaterialEditorStats: Shader Count: 14
[2023.03.25-21.46.43:225][569]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.47.13:916][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.25-21.47.13:918][384]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TheRoom.TheRoom
[2023.03.25-21.47.13:918][384]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-21.47.13:918][384]LightingResults: New page: Lighting Build
[2023.03.25-21.47.13:918][384]LoadErrors: New page: Loading map: TheRoom.umap
[2023.03.25-21.47.13:920][384]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.47.13:920][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.47.13:920][384]MapCheck: New page: Map Check
[2023.03.25-21.47.13:920][384]LightingResults: New page: Lighting Build
[2023.03.25-21.47.13:926][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.47.13:928][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.25-21.47.13:939][384]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.25-21.47.13:939][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.47.13:939][384]LogAIModule: Creating AISystem for world TheRoom
[2023.03.25-21.47.13:951][384]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-21.47.13:960][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.25-21.47.13:969][384]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-21.47.13:970][384]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.03.25-21.47.13:970][384]LogFileHelpers: Loading map 'TheRoom' took 0.051
[2023.03.25-21.47.15:740][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.47.15:776][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-21.47.15:782][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.25-21.47.15:793][549]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.25-21.47.15:794][549]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom6E614521499C74ED075F99A4E438D2EF.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.25-21.47.15:803][549]LogFileHelpers: No new changes to save!
[2023.03.25-21.47.15:804][549]LogFileHelpers: Saving map 'TheRoom' took 0.028
[2023.03.25-21.47.15:809][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.51 sec)
[2023.03.25-21.47.15:812][549]AssetCheck: New page: Asset Save: TheRoom
[2023.03.25-21.47.15:812][549]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.25-21.47.41:856][798]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.25-21.47.41:912][798]LogMaterialBaking: Verbose: Performing material baking for 1 materials
[2023.03.25-21.47.43:981][798]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-21.47.55:023][798]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005187s (11.047207s overbudget)
[2023.03.25-21.47.55:221][798]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_5.T_SM_MERGED_StaticMeshActor_5_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.25-21.47.55:232][798]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_5.T_SM_MERGED_StaticMeshActor_5_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.25-21.47.55:533][798]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_5...
[2023.03.25-21.47.55:626][799]LogStaticMesh: Built static mesh [0.09s] /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5
[2023.03.25-21.47.55:627][799]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_5 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.25-21.47.55:627][799]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_5 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.25-21.47.59:689][ 85]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5
[2023.03.25-21.47.59:689][ 85]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5
[2023.03.25-21.47.59:689][ 85]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0
[2023.03.25-21.48.00:372][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5
[2023.03.25-21.48.00:372][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5
[2023.03.25-21.48.00:373][125]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_6
[2023.03.25-21.48.00:417][125]LogMaterial: Display: Material /Game/SM_MERGED_StaticMeshActor_5_Mat.SM_MERGED_StaticMeshActor_5_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.03.25-21.48.00:510][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.02:187][171]Cmd: DELETE
[2023.03.25-21.48.02:188][171]Cmd: ACTOR DELETE
[2023.03.25-21.48.02:197][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-21.48.02:206][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.25-21.48.02:208][171]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.03.25-21.48.02:232][172]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.03:621][235]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.04:243][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: ================================================
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Total job queries 320, among them cache hits 84 (26.25%)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 136 distinct outputs (68.00%)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Jobs assigned 112, completed 91 (81.25%)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Average time worker was idle: 14.44 s
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Job execution time: average 6.19 s, max 12.98 s
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Job life time (pending + execution): average 6.25 s, max 13.04
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.71 s
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.81 jobs/batch
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Total thread time: 159.68 s
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Total thread preprocess time: 2.76 s
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Percentage time preprocessing: 1.73%
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Effective parallelization: 3.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 3.48 sec, max 3.78 sec, min 3.10 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 3.42 sec, max 3.56 sec, min 3.29 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 3.24 sec, max 3.64 sec, min 2.84 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 3.12 sec, max 3.57 sec, min 2.81 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 3.09 sec, max 3.31 sec, min 2.82 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.64% of total time (compiled    9 times, average 2.60 sec, max 3.20 sec, min 2.40 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.07% of total time (compiled    9 times, average 1.61 sec, max 3.53 sec, min 0.52 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.46% of total time (compiled    4 times, average 2.98 sec, max 3.59 sec, min 2.40 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.54% of total time (compiled    3 times, average 3.48 sec, max 3.78 sec, min 3.10 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.08% of total time (compiled    3 times, average 3.24 sec, max 3.64 sec, min 2.84 sec)
[2023.03.25-21.48.04:327][256]LogShaderCompilers: Display: ================================================
[2023.03.25-21.48.05:023][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.05:109][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.05:354][315]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.05:880][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.06:247][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.06:566][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.08:620][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.08:690][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.08:756][496]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.08:836][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.08:961][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.09:072][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.09:235][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.09:476][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.48.14:646][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
