Log file open, 03/29/23 08:28:27
[2023.03.29-13.06.14:823][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.06.21:336][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.06.33:167][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.06.41:601][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.06.48:212][259]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.07.01:351][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.07.25:680][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.07.33:985][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.07.41:482][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.07.49:913][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.07.56:739][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.08.13:744][287]Cmd: DELETE
[2023.03.29-13.08.13:744][287]Cmd: ACTOR DELETE
[2023.03.29-13.08.13:746][287]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-13.08.13:758][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.29-13.08.13:760][287]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.29-13.08.31:520][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.08.33:355][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.09.28:039][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.09.28:070][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.09.28:073][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.09.28:081][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-13.09.28:093][297]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.09.28:093][297]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomD8BF0AA04A0A54C4C7A021BC43CA5C04.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.09.28:104][297]LogFileHelpers: No new changes to save!
[2023.03.29-13.09.28:107][297]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.29-13.09.28:114][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 13.5 sec)
[2023.03.29-13.09.28:118][297]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.09.28:118][297]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.09.28:139][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.09.30:452][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.29-13.09.30:454][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.09.30:489][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Wood_Oak" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Materials/M_Wood_Oak.uasset" SILENT=true
[2023.03.29-13.09.30:493][492]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Wood_Oak
[2023.03.29-13.09.30:493][492]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_Wood_OakDE15E7EE4A26EC9792E9068D391A9301.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Materials/M_Wood_Oak.uasset'
[2023.03.29-13.09.30:496][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed.uasset" SILENT=true
[2023.03.29-13.09.30:497][492]LogSavePackage: Moving output files for package: /Game/Bed
[2023.03.29-13.09.30:497][492]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed4FF9B8E84649ADE54F6700AF19593EC8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed.uasset'
[2023.03.29-13.09.30:503][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 13.5 sec)
[2023.03.29-13.09.30:508][492]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-13.09.30:508][492]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Bed.Bed
[2023.03.29-13.09.30:508][492]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak
[2023.03.29-13.11.00:692][ 66]LogViewport: Scene viewport resized to 1905x1258, mode Windowed.
[2023.03.29-13.14.43:668][174]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.03.29-13.14.47:242][527]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.29-13.16.57:759][915]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-13.16.58:680][ 18]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Bed.Bed
[2023.03.29-13.16.58:755][ 18]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.03.29-13.17.00:807][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-13.17.00:813][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-13.17.00:813][234]PIE: New page: PIE session: TheRoom (Mar. 29, 2023, 5:17:00 a.m.)
[2023.03.29-13.17.00:839][234]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.29-13.17.00:844][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004128s)
[2023.03.29-13.17.00:844][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004156s)
[2023.03.29-13.17.00:844][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.17.00:844][234]LogAIModule: Creating AISystem for world TheRoom
[2023.03.29-13.17.00:844][234]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.03.29-13.17.00:852][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.29-13.17.00:853][234]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-13.17.00:853][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-13.17.00:853][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-13.17.00:854][234]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.29-13.17.00:854][234]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.29-13.17.00:854][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-13.17.00:856][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-13.17.00:881][234]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.29-13.17.00:881][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-13.17.00:881][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-13.17.00:881][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-13.17.00:881][234]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.29-13.17.00:881][234]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.03.29-13.17.00:883][234]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.29-13.17.00:883][234]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.29-13.17.00:883][234]LogInit: FAudioDevice initialized.
[2023.03.29-13.17.00:883][234]LogAudio: Display: Audio Device (ID: 8) registered with world 'TheRoom'.
[2023.03.29-13.17.00:885][234]LogLoad: Game class is 'VRGameMode_C'
[2023.03.29-13.17.00:886][234]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.29-09.17.00
[2023.03.29-13.17.00:887][234]LogWorld: Bringing up level for play took: 0.001233
[2023.03.29-13.17.00:888][234]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.29-13.17.00:890][234]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.29-13.17.00:891][234]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.29-13.17.00:892][234]PIE: Server logged in
[2023.03.29-13.17.00:892][234]PIE: Play in editor total start time 0.08 seconds.
[2023.03.29-13.17.00:912][234]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.29-13.17.53:539][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-13.17.53:539][ 58]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.29-13.17.53:540][ 58]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.29-13.17.53:540][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-13.17.53:543][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-13.17.53:546][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-13.17.53:552][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-13.17.53:553][ 58]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.29-13.17.53:553][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.29-13.17.53:555][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.29-13.17.53:559][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-13.17.53:559][ 58]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.29-13.17.53:560][ 58]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.29-13.17.53:560][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.29-13.17.53:604][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.29-13.17.54:514][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.17.54:542][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.17.54:545][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.17.54:552][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.29-13.17.54:564][152]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.17.54:564][152]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8839B8BF4B361097F2ED9A9C656E15BA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.17.54:575][152]LogFileHelpers: No new changes to save!
[2023.03.29-13.17.54:578][152]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.29-13.17.54:584][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 13.6 sec)
[2023.03.29-13.17.54:588][152]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.17.54:588][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.17.54:602][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.18.06:329][340]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-13.18.07:201][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.18.07:226][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.18.07:229][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.18.07:237][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-13.18.07:248][425]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.18.07:249][425]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom7136AA474A0D77E1109D8B90505D517B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.18.07:259][425]LogFileHelpers: No new changes to save!
[2023.03.29-13.18.07:262][425]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.29-13.18.07:268][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 13.7 sec)
[2023.03.29-13.18.07:272][425]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.18.07:272][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.18.07:302][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.19.08:692][569]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-13.19.19:289][641]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-13.19.20:693][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.19.20:723][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed.uasset" SILENT=true
[2023.03.29-13.19.20:724][781]LogSavePackage: Moving output files for package: /Game/Bed
[2023.03.29-13.19.20:725][781]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed0E2BC725449B7031D9A15D88B3990F64.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed.uasset'
[2023.03.29-13.19.20:730][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 13.7 sec)
[2023.03.29-13.19.20:734][781]AssetCheck: New page: Asset Save: Bed
[2023.03.29-13.19.20:734][781]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Bed.Bed
[2023.03.29-13.24.00:689][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.24.00:718][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.24.00:721][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.24.00:730][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.29-13.24.00:742][ 62]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.24.00:742][ 62]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom5AC05E614088E44178010E84E74CD9A8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.24.00:753][ 62]LogFileHelpers: No new changes to save!
[2023.03.29-13.24.00:756][ 62]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.29-13.24.00:763][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 13.8 sec)
[2023.03.29-13.24.00:767][ 62]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.24.00:767][ 62]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.24.00:784][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.24.03:357][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.24.03:379][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.24.03:383][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.24.03:390][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-13.24.03:402][317]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.24.03:402][317]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom5C625E72454916455122868C18578C80.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
