Log file open, 03/25/23 20:04:05
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Effective parallelization: 5.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.45% of total time (compiled    5 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.55% of total time (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: ================================================
[2023.03.26-00.26.32:992][856]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-00.26.33:015][856]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module OpenXRInput (913)
[2023.03.26-00.26.33:025][856]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (903)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (901)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module TakesCore (899)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (897)
[2023.03.26-00.26.33:025][856]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.26-00.26.33:026][856]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.26-00.26.33:442][856]MemoryProfiler: Shutdown
[2023.03.26-00.26.33:442][856]NetworkingProfiler: Shutdown
[2023.03.26-00.26.33:442][856]LoadingProfiler: Shutdown
[2023.03.26-00.26.33:442][856]TimingProfiler: Shutdown
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.26-00.26.33:442][856]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.26-00.26.33:445][856]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.26-00.26.33:447][856]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.26-00.26.33:456][856]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.03.26-00.26.33:492][856]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.03.26-00.26.33:493][856]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.03.26-00.26.33:493][856]LogModuleManager: Shutting down and abandoning module AlembicImporter (683)
[2023.03.26-00.26.33:493][856]LogModuleManager: Shutting down and abandoning module AlembicLibrary (682)
[2023.03.26-00.26.33:493][856]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (679)
[2023.03.26-00.26.33:493][856]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (677)
[2023.03.26-00.26.33:493][856]LogModuleManager: Shutting down and abandoning module Paper2DEditor (675)
