Log file open, 03/26/23 09:31:46
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (689)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module CollectionManager (688)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (685)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (681)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeTests (679)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module TakeSequencer (677)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module TakeMovieScene (675)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (673)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (671)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module PluginBrowser (669)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (667)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (665)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (663)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GLTFImporter (661)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GLTFCore (659)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (657)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module EditorDebugTools (655)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module CurveEditorTools (649)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (647)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module Iris (645)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (643)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module UVEditorTools (641)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module UVEditor (639)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (637)
[2023.03.26-13.39.58:863][161]LogOpenImageDenoise: OIDN shutting down
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (635)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (633)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (631)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (629)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (627)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (625)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (624)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (622)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (619)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (617)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module DataflowNodes (615)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module DataflowEditor (613)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ChaosNiagara (611)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (609)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module FractureEditor (607)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (605)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module BackChannel (603)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (601)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AutomationUtils (599)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (597)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (595)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (593)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeEditor (591)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (589)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (587)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (585)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangePipelines (583)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeExport (581)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeMessages (579)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeImport (577)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (575)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InterchangeNodes (573)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AlembicImporter (571)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AlembicLibrary (570)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ControlRigSpline (567)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (565)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (563)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (561)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (559)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MediaPlate (557)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MediaCompositing (555)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ImgMedia (553)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (551)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (549)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module UObjectPlugin (547)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (545)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (543)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (541)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module PluginUtils (539)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GitSourceControl (537)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module DumpGPUServices (535)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (533)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module TemplateSequence (531)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (529)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module SequencerScripting (527)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (525)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module VariantManager (523)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (522)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (519)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (517)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (515)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module SynthesisEditor (513)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ResonanceAudio (511)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (509)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module OpenXREditor (507)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (505)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InputDebugging (503)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (501)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ModelingOperators (499)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (497)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ModelingComponents (495)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryFramework (494)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (491)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MeshModelingTools (489)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module DynamicMesh (487)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (485)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GooglePAD (483)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (481)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCache (479)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (477)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (475)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (473)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (471)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AppleImageUtils (469)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AudioCapture (467)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (466)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AssetTags (463)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (461)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (459)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (457)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (455)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AndroidPermission (453)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (451)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (449)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module Paper2DEditor (447)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (445)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module TraceUtilities (443)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (441)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (439)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module InputEditor (437)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (435)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (433)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (431)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module FacialAnimation (429)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module DataValidation (427)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (425)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module TreeMap (424)
[2023.03.26-13.39.58:863][161]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (421)
[2023.03.26-13.39.58:865][161]LogModuleManager: Shutting down and abandoning module PBIK (419)
[2023.03.26-13.39.58:865][161]LogModuleManager: Shutting down and abandoning module FullBodyIK (417)
[2023.03.26-13.39.58:865][161]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (415)
[2023.03.26-13.39.58:865][161]LogModuleManager: Shutting down and abandoning module TakeRecorder (414)
[2023.03.26-13.39.58:865][161]LogModuleManager: Shutting down and abandoning module LevelEditor (412)
[2023.03.26-13.39.58:866][161]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (411)
[2023.03.26-13.39.58:866][161]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (409)
[2023.03.26-13.39.58:866][161]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (407)
[2023.03.26-13.39.58:866][161]LogModuleManager: Shutting down and abandoning module MainFrame (405)
