Log file open, 03/26/23 09:52:03
[2023.03.26-14.55.58:449][931]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 6:55:58 a.m.)
[2023.03.26-14.55.58:480][931]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-14.55.58:484][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003756s)
[2023.03.26-14.55.58:484][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003783s)
[2023.03.26-14.55.58:484][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.55.58:484][931]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-14.55.58:485][931]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.03.26-14.55.58:518][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.26-14.55.58:520][931]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.55.58:520][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.55.58:520][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.55.58:520][931]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.55.58:520][931]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.55.58:520][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.55.58:522][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.55.58:545][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.55.58:545][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.55.58:545][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.55.58:546][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.55.58:546][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.26-14.55.58:546][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.03.26-14.55.58:548][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.26-14.55.58:548][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.26-14.55.58:548][931]LogInit: FAudioDevice initialized.
[2023.03.26-14.55.58:548][931]LogAudio: Display: Audio Device (ID: 18) registered with world 'TheRoom'.
[2023.03.26-14.55.58:550][931]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.55.58:551][931]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.55.58
[2023.03.26-14.55.58:551][931]LogWorld: Bringing up level for play took: 0.001091
[2023.03.26-14.55.58:553][931]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.26-14.55.58:554][931]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.55.58:554][931]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-14.55.58:555][931]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_FloorTest:00A1
[2023.03.26-14.55.58:555][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Floor Test Blueprint:  ColorChangeComponent
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [FloorTest] Hello
[2023.03.26-14.55.58:555][931]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.58:555][931]PIE: Server logged in
[2023.03.26-14.55.58:556][931]PIE: Play in editor total start time 0.107 seconds.
[2023.03.26-14.55.58:574][931]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.56.00:611][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.56.00:611][165]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.56.00:611][165]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.56.00:611][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.56.00:614][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.56.00:620][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.56.00:653][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.56.00:653][165]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-14.56.00:653][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.26-14.56.00:655][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.26-14.56.00:658][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.56.00:659][165]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-14.56.00:659][165]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-14.56.00:660][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.26-14.56.00:742][166]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.26-14.56.02:593][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.56.02:626][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.56.02:629][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.56.02:665][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.26-14.56.02:677][348]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.56.02:677][348]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom12888F8C4717E4C16BD5C28DBDCAD605.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.56.02:689][348]LogFileHelpers: No new changes to save!
[2023.03.26-14.56.02:692][348]LogFileHelpers: Saving map 'TheRoom' took 0.066
[2023.03.26-14.56.02:707][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.38 sec)
[2023.03.26-14.56.02:714][348]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.56.02:714][348]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.56.02:740][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.57.25:650][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.57.25:675][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-14.57.25:678][759]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-14.57.25:679][759]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent1AECFC434E224F371761B6B39117A40D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-14.57.25:687][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 7.42 sec)
[2023.03.26-14.57.25:696][759]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-14.57.25:696][759]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-14.57.26:679][862]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-14.57.26:681][862]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\ColorChangeComponent.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.03.26-14.57.26:738][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.26-14.57.34:396][625]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-14.57.34:451][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.26-14.57.35:843][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.57.35:868][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-14.57.35:872][766]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-14.57.35:873][766]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent48DC82114D92CB6646C7579ECCA9043C.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-14.57.35:879][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 7.45 sec)
[2023.03.26-14.57.35:886][766]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-14.57.35:886][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-14.57.38:770][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.57.38:775][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.57.38:775][ 92]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 6:57:38 a.m.)
[2023.03.26-14.57.38:810][ 92]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-14.57.38:814][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003803s)
[2023.03.26-14.57.38:814][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003828s)
[2023.03.26-14.57.38:814][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.57.38:814][ 92]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-14.57.38:814][ 92]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.03.26-14.57.38:849][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.26-14.57.38:852][ 92]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.57.38:852][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.57.38:852][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.57.38:853][ 92]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.57.38:853][ 92]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.57.38:853][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.57.38:854][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.57.38:878][ 92]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.57.38:878][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.57.38:878][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.57.38:878][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.57.38:879][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.26-14.57.38:879][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.03.26-14.57.38:880][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.26-14.57.38:880][ 92]LogInit: FAudioDevice initialized.
[2023.03.26-14.57.38:880][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.26-14.57.38:880][ 92]LogAudio: Display: Audio Device (ID: 19) registered with world 'TheRoom'.
[2023.03.26-14.57.38:883][ 92]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.57.38:884][ 92]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.57.38
[2023.03.26-14.57.38:884][ 92]LogWorld: Bringing up level for play took: 0.001102
[2023.03.26-14.57.38:885][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.26-14.57.38:887][ 92]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.57.38:888][ 92]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-14.57.38:888][ 92]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_ColorChangeComponent:0117
[2023.03.26-14.57.38:888][ 92]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Color Change Component Blueprint:  ColorChangeComponent
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [FloorTest] Hello
[2023.03.26-14.57.38:888][ 92]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.57.38:889][ 92]PIE: Server logged in
[2023.03.26-14.57.38:889][ 92]PIE: Play in editor total start time 0.114 seconds.
[2023.03.26-14.57.38:907][ 92]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.57.40:631][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.57.40:631][292]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.57.40:631][292]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.57.40:631][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.57.40:634][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.57.40:640][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
