Log file open, 03/21/23 22:10:01
[2023.03.22-02.39.32:759][342]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.22-02.39.32:761][342]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-02.39.32:763][342]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-02.39.32:764][342]Cmd: vr.PixelDensity 1.0
[2023.03.22-02.39.32:764][342]vr.PixelDensity = "1"
[2023.03.22-02.39.32:769][342]PIE: Server logged in
[2023.03.22-02.39.32:772][342]PIE: Play in editor total start time 1.142 seconds.
[2023.03.22-02.39.32:783][342]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.22-02.39.32:817][342]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.22-02.39.32:827][342]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-02.39.32:844][342]LogRenderer: Warning: Resizing VR buffer to 3296 by 1776
[2023.03.22-02.39.36:986][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-02.39.36:986][461]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.22-02.39.37:054][461]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.22-02.39.37:056][461]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.22-02.39.37:057][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-02.39.37:059][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-02.39.37:063][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-02.39.37:071][461]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-02.39.37:071][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.22-02.39.37:073][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.22-02.39.37:080][461]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-02.39.37:080][461]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-02.39.37:081][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.22-02.39.37:161][462]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.22-02.39.38:570][539]LogMaterialEditor: Saving and Compiling material Material
[2023.03.22-02.39.38:571][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.39.38:617][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material.uasset" SILENT=true
[2023.03.22-02.39.38:618][539]LogSavePackage: Moving output files for package: /Game/Material
[2023.03.22-02.39.38:619][539]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/MaterialC34EAE2E4EA1688DDBF6DFA85AAF6472.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material.uasset'
[2023.03.22-02.39.38:625][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 17.4 sec)
[2023.03.22-02.39.38:629][539]AssetCheck: New page: Asset Save: Material
[2023.03.22-02.39.38:629][539]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material.Material
[2023.03.22-02.39.42:202][761]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material_001.Material_001
[2023.03.22-02.39.42:205][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.39.42:283][761]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.42:283][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.42:283][761]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.42:291][761]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.22-02.39.42:374][763]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.42:374][763]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.42:374][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.42:374][763]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.43:913][850]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.43:913][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.43:913][850]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.43:946][851]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.43:946][851]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.43:946][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.43:946][851]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.48:205][107]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.48:205][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.48:205][107]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.49:069][156]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.49:069][156]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.39.49:069][156]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.49:069][156]MaterialEditorStats: Shader Count: 1
[2023.03.22-02.39.50:886][266]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.50:886][266]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.50:886][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.50:886][266]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.51:410][293]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.51:410][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.51:410][293]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.52:156][338]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.52:156][338]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.39.52:156][338]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.52:156][338]MaterialEditorStats: Shader Count: 1
[2023.03.22-02.39.54:064][460]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.54:064][460]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.54:064][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.54:064][460]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.55:745][575]LogMaterialEditor: Applying material Material_001
[2023.03.22-02.39.56:167][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.22-02.39.56:919][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.22-02.39.56:932][575]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.39.56:932][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.56:932][575]MaterialEditorStats: Shader Count: 3
[2023.03.22-02.39.58:751][712]MaterialEditorStats: Base pass shader with Surface Lightmap: 753 instructions
[2023.03.22-02.39.58:751][712]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.58:751][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.58:751][712]MaterialEditorStats: Shader Count: 4
[2023.03.22-02.39.58:899][713]MaterialEditorStats: Base pass shader with Surface Lightmap: 753 instructions
[2023.03.22-02.39.58:899][713]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.58:899][713]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.58:899][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.58:899][713]MaterialEditorStats: Shader Count: 6
[2023.03.22-02.40.02:465][997]LogSlate: Window 'Material_001' being destroyed
[2023.03.22-02.40.02:469][997]LogSlate: Window 'Material_001' being destroyed
[2023.03.22-02.40.02:475][997]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.22-02.40.02:475][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-02.40.02:486][997]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.22-02.40.02:486][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-02.40.02:498][997]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.22-02.40.02:498][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-02.40.02:508][997]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.22-02.40.02:508][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-02.40.03:299][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.40.03:339][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.40.03:344][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.40.03:353][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.22-02.40.03:370][ 69]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.40.03:370][ 69]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomB92FE2E54C8079D2C93D6EAE9330751F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.40.03:379][ 69]LogFileHelpers: No new changes to save!
[2023.03.22-02.40.03:383][ 69]LogFileHelpers: Saving map 'TheRoom' took 0.045
[2023.03.22-02.40.03:396][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 17.4 sec)
[2023.03.22-02.40.03:399][ 69]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.40.03:399][ 69]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.40.03:429][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.40.13:899][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.40.13:937][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.40.13:942][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.40.13:949][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-02.40.13:966][957]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.40.13:966][957]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom285A11BA42CDAD43551ABBAB58C332AD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.40.13:976][957]LogFileHelpers: No new changes to save!
[2023.03.22-02.40.13:980][957]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.22-02.40.13:988][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 17.5 sec)
[2023.03.22-02.40.13:992][957]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.40.13:992][957]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.40.14:002][958]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.41.06:866][942]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.22-02.41.06:872][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-02.41.06:872][942]PIE: New page: PIE session: TheRoom (Mar. 21, 2023, 6:41:06 p.m.)
[2023.03.22-02.41.06:872][942]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.22-02.41.06:878][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006788s)
[2023.03.22-02.41.06:878][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.006819s)
[2023.03.22-02.41.06:878][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.41.06:878][942]LogAIModule: Creating AISystem for world TheRoom
[2023.03.22-02.41.06:878][942]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.03.22-02.41.06:886][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.22-02.41.06:887][942]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-02.41.06:887][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-02.41.06:887][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-02.41.06:887][942]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-02.41.06:887][942]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-02.41.06:887][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-02.41.06:889][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-02.41.06:913][942]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.22-02.41.06:913][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-02.41.06:913][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-02.41.06:913][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-02.41.06:914][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.22-02.41.06:914][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.22-02.41.06:916][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.22-02.41.06:916][942]LogInit: FAudioDevice initialized.
[2023.03.22-02.41.06:916][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.22-02.41.06:916][942]LogAudio: Display: Audio Device (ID: 7) registered with world 'TheRoom'.
[2023.03.22-02.41.06:927][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-02.41.06:999][942]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-02.41.07:002][942]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.21-22.41.07
[2023.03.22-02.41.07:002][942]LogWorld: Bringing up level for play took: 0.003184
[2023.03.22-02.41.07:004][942]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.22-02.41.07:006][942]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-02.41.07:008][942]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-02.41.07:009][942]Cmd: vr.PixelDensity 1.0
[2023.03.22-02.41.07:009][942]vr.PixelDensity = "1"
[2023.03.22-02.41.07:013][942]PIE: Server logged in
[2023.03.22-02.41.07:015][942]PIE: Play in editor total start time 0.144 seconds.
[2023.03.22-02.41.07:067][942]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.22-02.41.07:074][942]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.22-02.41.07:083][942]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-02.41.21:875][480]PIE: Warning: AttachTo: '/Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0' which is static to it. Aborting.
[2023.03.22-02.41.21:875][480]LogBlueprintUserMessages: [Grab] Attaching Saxophone.StaticMeshComponent0 Saxophone to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.03.22-02.41.21:888][481]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.22-02.41.22:703][513]PIE: Warning: AttachTo: '/Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0' which is static to it. Aborting.
[2023.03.22-02.41.22:703][513]LogBlueprintUserMessages: [Grab] Attaching Saxophone.StaticMeshComponent0 Saxophone to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.03.22-02.41.23:906][569]PIE: Warning: AttachTo: '/Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_14.StaticMeshComponent0' which is static to it. Aborting.
[2023.03.22-02.41.23:906][569]LogBlueprintUserMessages: [Grab] Attaching Saxophone.StaticMeshComponent0 Saxophone to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.03.22-02.42.22:065][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.42.22:066][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.42.22:071][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.42.22:095][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.22-02.42.22:111][209]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.42.22:112][209]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomFDC08D364E99236F7FCA8992AB19BA8E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
