Log file open, 04/09/23 03:17:59
[2023.04.09-07.22.24:867][619]LogModuleManager: Shutting down and abandoning module FacialAnimation (345)
[2023.04.09-07.22.24:867][619]LogModuleManager: Shutting down and abandoning module DataValidation (343)
[2023.04.09-07.22.24:867][619]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (341)
[2023.04.09-07.22.24:867][619]LogModuleManager: Shutting down and abandoning module LevelEditor (340)
[2023.04.09-07.22.24:870][619]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (339)
[2023.04.09-07.22.24:870][619]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (337)
[2023.04.09-07.22.24:870][619]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (335)
[2023.04.09-07.22.24:870][619]LogModuleManager: Shutting down and abandoning module MainFrame (333)
[2023.04.09-07.22.24:870][619]LogModuleManager: Shutting down and abandoning module HotReload (332)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module ContentBrowser (328)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module ToolMenus (327)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module ContentBrowserData (325)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module TreeMap (322)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module Paper2D (319)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (317)
[2023.04.09-07.22.24:871][619]LogModuleManager: Shutting down and abandoning module EnhancedInput (315)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module VictoryBPLibrary (313)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module RamaCodePlugin (311)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2023.04.09-07.22.24:872][619]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2023.04.09-07.22.24:873][619]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2023.04.09-07.22.24:873][619]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2023.04.09-07.22.24:874][619]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2023.04.09-07.22.24:874][619]LogModuleManager: Shutting down and abandoning module UMG (271)
[2023.04.09-07.22.24:874][619]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2023.04.09-07.22.24:874][619]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2023.04.09-07.22.24:874][619]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2023.04.09-07.22.24:876][619]LogModuleManager: Shutting down and abandoning module Slate (261)
[2023.04.09-07.22.24:876][619]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2023.04.09-07.22.24:877][619]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2023.04.09-07.22.24:877][619]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2023.04.09-07.22.24:877][619]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module Networking (243)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module Core (241)
[2023.04.09-07.22.24:878][619]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2023.04.09-07.22.24:879][619]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2023.04.09-07.22.24:879][619]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2023.04.09-07.22.24:880][619]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2023.04.09-07.22.24:881][619]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2023.04.09-07.22.24:881][619]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2023.04.09-07.22.24:881][619]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2023.04.09-07.22.24:881][619]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2023.04.09-07.22.24:882][619]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2023.04.09-07.22.24:882][619]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2023.04.09-07.22.24:882][619]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2023.04.09-07.22.24:882][619]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2023.04.09-07.22.24:883][619]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2023.04.09-07.22.24:883][619]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2023.04.09-07.22.24:884][619]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2023.04.09-07.22.24:884][619]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2023.04.09-07.22.24:895][619]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2023.04.09-07.22.24:895][619]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2023.04.09-07.22.24:899][619]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2023.04.09-07.22.24:899][619]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2023.04.09-07.22.24:899][619]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2023.04.09-07.22.24:899][619]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2023.04.09-07.22.24:900][619]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2023.04.09-07.22.24:901][619]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module Settings (142)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2023.04.09-07.22.24:902][619]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2023.04.09-07.22.24:903][619]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2023.04.09-07.22.24:903][619]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2023.04.09-07.22.24:903][619]LogModuleManager: Shutting down and abandoning module PixWinPlugin (122)
[2023.04.09-07.22.24:903][619]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (120)
[2023.04.09-07.22.24:903][619]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (118)
[2023.04.09-07.22.24:903][619]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (116)
[2023.04.09-07.22.24:905][619]LogModuleManager: Shutting down and abandoning module XMPP (111)
[2023.04.09-07.22.24:906][619]LogModuleManager: Shutting down and abandoning module WebSockets (110)
[2023.04.09-07.22.24:933][619]LogModuleManager: Shutting down and abandoning module HTTP (107)
[2023.04.09-07.22.24:933][619]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.04.09-07.22.24:933][619]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B75BC946B-417F-3458-1CCE-39AB5A53DDBC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e5ba9b904b2b4a968d1f3187c855a6c1%7Ca97c82fa925e41e5908c193bf4ce2e3a%7Ca860875c-4f4f-4871-a2cd-0e4fdcdfe4c1&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.04.09-07.22.24:948][619]LogModuleManager: Shutting down and abandoning module SSL (106)
[2023.04.09-07.22.24:949][619]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (102)
[2023.04.09-07.22.24:949][619]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (100)
[2023.04.09-07.22.24:950][619]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (98)
[2023.04.09-07.22.24:950][619]LogModuleManager: Shutting down and abandoning module NeuralNetworkInferenceShaders (96)
[2023.04.09-07.22.24:950][619]LogModuleManager: Shutting down and abandoning module ChaosCloth (94)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module AISupportModule (92)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (90)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module OpenXRAR (88)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module AugmentedReality (87)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module OpenXRHMD (84)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module OpenCVHelper (82)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (80)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module ChunkDownloader (78)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module VariantManagerContent (76)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module GLTFExporter (74)
[2023.04.09-07.22.24:951][619]LogModuleManager: Shutting down and abandoning module DatasmithContent (72)
[2023.04.09-07.22.24:952][619]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (70)
[2023.04.09-07.22.24:952][619]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (68)
[2023.04.09-07.22.24:952][619]LogModuleManager: Shutting down and abandoning module NiagaraShader (66)
