Log file open, 03/21/23 20:51:32
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: RAM used: 64.39 MB (0.06 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.93%
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Shaders Compiled: 5128
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Jobs assigned 5228, completed 5128 (98.09%)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Average time worker was idle: 14.34 s
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Time job spent in pending queue: average 465.54 s, longest 1051.87 s
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Job execution time: average 21.83 s, max 35.14 s
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Job life time (pending + execution): average 476.09 s, max 1051.94
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1221.48 s
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Jobs were issued in 729 batches (only local compilation was used), average 7.17 jobs/batch
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Total thread time: 11833.47 s
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Total thread preprocess time: 171.00 s
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.45%
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Effective parallelization: 9.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  218 times, average 3.46 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled  220 times, average 3.43 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  224 times, average 3.41 sec, max 4.94 sec, min 3.10 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled  227 times, average 3.40 sec, max 6.21 sec, min 3.05 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  223 times, average 3.39 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.56% of total time (compiled  232 times, average 3.34 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.53% of total time (compiled  227 times, average 3.40 sec, max 6.21 sec, min 3.05 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.47% of total time (compiled  226 times, average 3.39 sec, max 5.78 sec, min 2.75 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.45% of total time (compiled  224 times, average 3.41 sec, max 4.94 sec, min 3.10 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.39% of total time (compiled  223 times, average 3.39 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.33.09:733][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.33.55:375][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005149s (45.642996s overbudget)
[2023.03.22-01.33.57:383][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.34.36:815][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001161s (39.434072s overbudget)
[2023.03.22-01.34.38:824][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.35.25:981][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005172s (47.160302s overbudget)
[2023.03.22-01.35.27:990][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.36.17:229][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002148s (49.243965s overbudget)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Total job queries 7773, among them cache hits 423 (5.44%)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Tracking 6763 distinct input hashes that result in 297 distinct outputs (4.39%)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: RAM used: 72.59 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.43%
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Shaders Compiled: 5918
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Jobs assigned 6018, completed 5918 (98.34%)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Average time worker was idle: 12.92 s
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Time job spent in pending queue: average 555.32 s, longest 1241.25 s
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Job execution time: average 22.03 s, max 35.14 s
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Job life time (pending + execution): average 565.96 s, max 1241.28
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1410.98 s
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Jobs were issued in 808 batches (only local compilation was used), average 7.45 jobs/batch
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Total thread time: 13669.61 s
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Total thread preprocess time: 198.31 s
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.45%
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Effective parallelization: 9.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  253 times, average 3.46 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled  258 times, average 3.43 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  258 times, average 3.42 sec, max 4.94 sec, min 3.10 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled  263 times, average 3.40 sec, max 6.21 sec, min 3.05 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled  255 times, average 3.39 sec, max 5.78 sec, min 2.75 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.60% of total time (compiled  269 times, average 3.35 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.54% of total time (compiled  263 times, average 3.40 sec, max 6.21 sec, min 3.05 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.50% of total time (compiled  263 times, average 3.38 sec, max 6.21 sec, min 2.75 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.47% of total time (compiled  258 times, average 3.43 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.45% of total time (compiled  258 times, average 3.42 sec, max 4.94 sec, min 3.10 sec)
[2023.03.22-01.36.17:235][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.36.19:238][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.36.58:065][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001486s (38.829618s overbudget)
[2023.03.22-01.37.00:075][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.37.37:259][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000651s (37.189456s overbudget)
[2023.03.22-01.37.39:265][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.38.13:956][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004336s (34.691274s overbudget)
[2023.03.22-01.38.15:965][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.38.24:757][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005136s (8.793886s overbudget)
[2023.03.22-01.38.35:718][167]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_26.T_SM_MERGED_StaticMeshActor_26_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.22-01.38.35:728][167]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_26.T_SM_MERGED_StaticMeshActor_26_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.22-01.38.35:973][167]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_26...
[2023.03.22-01.38.36:057][167]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SM_MERGED_StaticMeshActor_26) ...
[2023.03.22-01.38.38:558][167]LogStaticMesh: Built static mesh [2.59s] /Game/SM_MERGED_StaticMeshActor_26.SM_MERGED_StaticMeshActor_26
[2023.03.22-01.38.38:561][167]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_26 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.22-01.38.38:561][167]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_26 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.22-01.39.04:837][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.22-01.39.04:842][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.39.04:847][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/TheRoom_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.22-01.39.04:860][226]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TheRoom_Auto2
[2023.03.22-01.39.04:860][226]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_Auto2F6BEEB0C46420F190F2A28BA4C561988.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/TheRoom_Auto2.umap'
[2023.03.22-01.39.04:870][226]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TheRoom' took 0.053
[2023.03.22-01.39.04:870][226]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.03.22-01.39.04:871][226]OBJ SavePackage: Generating thumbnails for [4] asset(s) in package [/Game/SM_MERGED_StaticMeshActor_26] ([4] browsable assets)...
[2023.03.22-01.39.04:880][226]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_26.M_SM_MERGED_StaticMeshActor_26]
[2023.03.22-01.39.04:882][226]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SM_MERGED_StaticMeshActor_26.T_SM_MERGED_StaticMeshActor_26_BaseColor]
[2023.03.22-01.39.04:883][226]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SM_MERGED_StaticMeshActor_26.T_SM_MERGED_StaticMeshActor_26_Normal]
[2023.03.22-01.39.04:888][226]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SM_MERGED_StaticMeshActor_26.SM_MERGED_StaticMeshActor_26]
[2023.03.22-01.39.04:888][226]OBJ SavePackage: Finished generating thumbnails for package [/Game/SM_MERGED_StaticMeshActor_26]
[2023.03.22-01.39.04:918][226]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SM_MERGED_StaticMeshActor_26_Auto2
[2023.03.22-01.39.04:918][226]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_26_AutE4E4550B401C610876771FAC5CA372F8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/SM_MERGED_StaticMeshActor_26_Auto2.uasset'
[2023.03.22-01.39.04:919][226]LogFileHelpers: Auto-saving content packages took 0.049
[2023.03.22-01.39.04:952][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-01.39.51:836][424]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_26.M_SM_MERGED_StaticMeshActor_26
[2023.03.22-01.39.51:849][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.39.52:028][424]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.03.22-01.39.57:750][834]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-01.39.58:242][865]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.22-01.40.03:975][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-01.40.04:005][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.40.04:010][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-01.40.04:031][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.22-01.40.04:046][210]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-01.40.04:047][210]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom2234D6384699B1EE5791468B377AA9BB.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-01.40.04:056][210]LogFileHelpers: No new changes to save!
[2023.03.22-01.40.04:060][210]LogFileHelpers: Saving map 'TheRoom' took 0.055
[2023.03.22-01.40.04:068][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 34.6 sec)
[2023.03.22-01.40.04:076][210]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-01.40.04:076][210]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
