Log file open, 03/31/23 07:18:13
[2023.03.31-11.41.49:502][581]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-11.42.31:493][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.42.35:584][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.42.35:621][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-11.42.35:627][215]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-11.42.35:628][215]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentB77E5233426989DC5BEB3CAF557BB64E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-11.42.35:633][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.02 sec)
[2023.03.31-11.42.35:640][215]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.31-11.42.35:640][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-11.42.36:627][313]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.31-11.42.36:637][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:637][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:637][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:637][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:637][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:638][313]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.03.31-11.42.36:712][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.31-11.42.36:796][314]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.42.48:030][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.42.56:919][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.42.56:955][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.31-11.42.56:963][405]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.31-11.42.56:963][405]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_BlueprintC879E2C6452C80DF3F53BFAAA0ECD516.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.31-11.42.56:969][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.07 sec)
[2023.03.31-11.42.56:976][405]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.31-11.42.56:976][405]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.42.57:798][483]BlueprintLog: New page: Compile Bed_Blueprint
[2023.03.31-11.42.57:870][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.31-11.42.57:944][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.42.58:950][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.42.58:982][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.31-11.42.58:990][570]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.31-11.42.58:990][570]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint0E3B35FF494FF406664BE59887244911.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.31-11.42.58:995][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.12 sec)
[2023.03.31-11.42.59:002][570]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.31-11.42.59:002][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.43.01:849][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.01:878][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.43.01:883][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.43.01:924][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-11.43.01:938][853]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.43.01:938][853]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomB3CB5E3D44145D4C49D980BFFED35128.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.43.01:950][853]LogFileHelpers: No new changes to save!
[2023.03.31-11.43.01:955][853]LogFileHelpers: Saving map 'TheRoom' took 0.077
[2023.03.31-11.43.01:960][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.23 sec)
[2023.03.31-11.43.01:968][853]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.43.01:968][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.43.01:988][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.43.12:112][803]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.31-11.43.12:112][803]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.31-11.43.13:574][952]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.43.15:442][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.15:472][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.43.15:476][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.43.15:518][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-11.43.15:531][118]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.43.15:532][118]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom12E697974F7ED2D6C4EC138747B93963.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.43.15:543][118]LogFileHelpers: No new changes to save!
[2023.03.31-11.43.15:546][118]LogFileHelpers: Saving map 'TheRoom' took 0.074
[2023.03.31-11.43.15:552][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.34 sec)
[2023.03.31-11.43.15:559][118]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.43.15:559][118]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.43.15:574][119]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.43.20:027][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.43.20:034][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.43.20:034][498]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 3:43:20 a.m.)
[2023.03.31-11.43.20:034][498]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-11.43.20:038][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004188s)
[2023.03.31-11.43.20:038][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004214s)
[2023.03.31-11.43.20:038][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.43.20:039][498]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-11.43.20:039][498]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.03.31-11.43.20:077][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.31-11.43.20:079][498]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.43.20:079][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-11.43.20:079][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.43.20:079][498]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-11.43.20:079][498]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-11.43.20:079][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.43.20:082][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.43.20:106][498]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-11.43.20:107][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.43.20:107][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.43.20:107][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.43.20:108][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-11.43.20:108][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.31-11.43.20:109][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-11.43.20:109][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-11.43.20:109][498]LogInit: FAudioDevice initialized.
[2023.03.31-11.43.20:109][498]LogAudio: Display: Audio Device (ID: 4) registered with world 'TheRoom'.
[2023.03.31-11.43.20:129][498]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-11.43.20:130][498]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-07.43.20
[2023.03.31-11.43.20:130][498]LogWorld: Bringing up level for play took: 0.001321
[2023.03.31-11.43.20:132][498]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.31-11.43.20:134][498]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-11.43.20:135][498]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-11.43.20:136][498]PIE: Server logged in
[2023.03.31-11.43.20:136][498]PIE: Play in editor total start time 0.102 seconds.
[2023.03.31-11.43.20:156][498]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-11.43.20:229][504]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-11.43.20:240][504]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-11.43.27:289][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.43.27:289][744]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-11.43.27:290][744]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.43.27:290][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.43.27:295][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.43.27:300][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.43.27:338][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-11.43.27:338][744]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-11.43.27:338][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-11.43.27:340][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-11.43.27:343][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.43.27:344][744]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-11.43.27:344][744]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-11.43.27:345][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.31-11.43.27:417][745]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.31-11.43.29:448][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.29:481][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.31-11.43.29:489][909]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.31-11.43.29:490][909]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_BlueprintF6B771584C45DFC6553EA5964BB8F384.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.31-11.43.29:494][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.39 sec)
[2023.03.31-11.43.29:501][909]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.31-11.43.29:501][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.43.30:972][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.43.30:978][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.43.30:978][ 47]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 3:43:30 a.m.)
[2023.03.31-11.43.30:978][ 47]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-11.43.30:982][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004173s)
[2023.03.31-11.43.30:982][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004198s)
[2023.03.31-11.43.30:982][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.43.30:983][ 47]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-11.43.30:983][ 47]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.03.31-11.43.31:022][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.31-11.43.31:025][ 47]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.43.31:025][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-11.43.31:025][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.43.31:025][ 47]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-11.43.31:025][ 47]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-11.43.31:025][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.43.31:027][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.43.31:051][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-11.43.31:051][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.43.31:051][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.43.31:051][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.43.31:051][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-11.43.31:052][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.31-11.43.31:053][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
