Log file open, 03/26/23 08:37:23
[2023.03.26-13.00.04:902][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.06:821][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.06:897][640]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.06:953][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:010][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:065][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:123][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:198][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:255][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:348][664]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:556][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.07:705][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.08:007][699]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.08:478][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.09:180][757]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.11:405][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.11:473][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.11:584][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.11:805][872]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.11:895][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.12:152][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.12:339][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.12:541][912]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.13:573][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.14:013][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.15:223][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.15:640][ 75]Cmd: TRANSACTION UNDO
[2023.03.26-13.00.15:640][ 75]LogEditorTransaction: Undo Scale Elements
[2023.03.26-13.00.15:763][ 76]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.17:210][140]Cmd: TRANSACTION UNDO
[2023.03.26-13.00.17:210][140]LogEditorTransaction: Undo Scale Elements
[2023.03.26-13.00.17:309][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.18:877][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.00.18:908][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.00.18:911][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.00.18:919][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-13.00.18:929][220]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.00.18:930][220]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomDCD75ED840CA3F0578269899B817A065.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.00.18:941][220]LogFileHelpers: No new changes to save!
[2023.03.26-13.00.18:943][220]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-13.00.18:951][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.91 sec)
[2023.03.26-13.00.18:955][220]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.00.18:955][220]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.00.18:973][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.28:449][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.30:660][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.33:822][987]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.34:283][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.35:348][ 67]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.35:496][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.35:740][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.37:436][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.37:661][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.40:836][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.40:914][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.41:211][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.41:360][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.42:261][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.42:933][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.43:326][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.44:824][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.44:924][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.00.44:981][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.00.44:984][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.00.44:991][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.26-13.00.45:001][558]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.00.45:002][558]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomC4EBC071431567ABA96EC5B691C7711A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.00.45:013][558]LogFileHelpers: No new changes to save!
[2023.03.26-13.00.45:015][558]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.26-13.00.45:021][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.01 sec)
[2023.03.26-13.00.45:024][558]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.00.45:024][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.00.45:037][559]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.46:096][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.55:063][ 55]LogD3D12RHI: Creating RTPSO with 240 shaders (0 cached, 1 new) took 96.59 ms. Compile time 93.78 ms, link time 2.76 ms.
[2023.03.26-13.00.57:239][142]LogD3D12RHI: Creating RTPSO with 241 shaders (0 cached, 1 new) took 110.31 ms. Compile time 107.65 ms, link time 2.62 ms.
[2023.03.26-13.00.57:395][142]LogD3D12RHI: Creating RTPSO with 242 shaders (1 cached, 1 new) took 104.60 ms. Compile time 102.39 ms, link time 2.15 ms.
[2023.03.26-13.01.01:716][372]LogD3D12RHI: Creating RTPSO with 243 shaders (0 cached, 1 new) took 83.77 ms. Compile time 81.60 ms, link time 2.11 ms.
[2023.03.26-13.01.01:847][374]LogD3D12RHI: Creating RTPSO with 244 shaders (0 cached, 1 new) took 97.11 ms. Compile time 94.51 ms, link time 2.54 ms.
[2023.03.26-13.01.03:408][476]LogD3D12RHI: Creating RTPSO with 245 shaders (0 cached, 1 new) took 83.09 ms. Compile time 80.63 ms, link time 2.41 ms.
[2023.03.26-13.01.04:787][524]LogD3D12RHI: Creating RTPSO with 246 shaders (0 cached, 1 new) took 88.96 ms. Compile time 86.07 ms, link time 2.83 ms.
[2023.03.26-13.01.05:975][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.01.05:997][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.01.06:000][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.01.06:007][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.26-13.01.06:018][583]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.01.06:018][583]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomC5310A84482B1469BD3A82AA9E20D66C.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.01.06:029][583]LogFileHelpers: No new changes to save!
[2023.03.26-13.01.06:031][583]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-13.01.06:038][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.07 sec)
[2023.03.26-13.01.06:041][583]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.01.06:041][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.01.06:060][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.01.14:480][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.01.14:537][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.01.14:540][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.01.14:548][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-13.01.14:558][123]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.01.14:559][123]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomCE5A48EA44E46504B9E85AA5A03F91AE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.01.14:570][123]LogFileHelpers: No new changes to save!
[2023.03.26-13.01.14:572][123]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-13.01.14:578][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.17 sec)
[2023.03.26-13.01.14:581][123]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.01.14:581][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.01.14:593][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.01.32:698][159]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.26-13.01.32:737][159]LogMaterialBaking: Verbose: Performing material baking for 1 materials
[2023.03.26-13.01.32:737][159]LogMaterialBaking: Verbose:     [    0] Material: MI_Cube_02                                         Vertices:       92    Triangles:      132
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: ================================================
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Total job queries 8540, among them cache hits 213 (2.49%)
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Tracking 8319 distinct input hashes that result in 6134 distinct outputs (73.73%)
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: RAM used: 49.72 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.03%
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Shaders Compiled: 8319
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Jobs assigned 8319, completed 8319 (100.00%)
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Average time worker was idle: 8.23 s
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Time job spent in pending queue: average 115.02 s, longest 307.85 s
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Job execution time: average 4.44 s, max 26.22 s
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Job life time (pending + execution): average 119.46 s, max 314.50
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 456.17 s
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Jobs were issued in 1254 batches (only local compilation was used), average 6.63 jobs/batch
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Average processing rate: 18.24 jobs/sec
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Total thread time: 3968.94 s
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Total thread preprocess time: 192.93 s
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Effective parallelization: 8.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.86 sec, max 21.72 sec, min 1.58 sec)
[2023.03.26-13.01.33:930][159]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.39 sec, max 6.69 sec, min 6.08 sec)
